"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_special_bonus_unique_youmu_2"							"Heaven God Sword「Three Kons, Seven Hakus」"
		"DOTA_Tooltip_ability_special_bonus_unique_youmu_2_Description"				"「Slash of Departure from Hesitation」deals an additional 6% of target's max health as physical damage."
		"DOTA_Tooltip_ability_special_bonus_unique_youmu_3"							"-{s:value}s「Slash of the Eternal Future」Cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_youmu_4"							"-{s:value}s「Flashing Scattered Flowers」Cooldown"

		//--------------------
		//Youmu2
		//--------------------
		// 21-01-2023 - modified by Lasiace

		"npc_dota_hero_enchantress"												"Youmu Konpaku"

		"Youmu2Explain1"														"<font color='#00FFFF'>The player has chosen Youmu Konpaku.</font>"
		"Youmu2Explain2"														"<font color='#00FFFF'>Once players are in the game, you can enter '-youmu2' to switch to Dharmic Youmu.</font>"
		"Youmu2SkillChange"														"<font color='#00FFFF'>Youmu Konpaku has changed her spell cards.</font>"
		"Youmu2SkillChangeFail"													"<font color='#00FFFF'>*Skill points are already distributed, so Youmu's form can no longer be changed.</font>"

		"DOTA_Tooltip_modifier_ability_thdots_youmu2_double_attack"				"Double Attack"
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_double_attack_Description"	"Your next attack will be rapid."

		// Youmu2_EX
		"DOTA_Tooltip_ability_ability_thdots_youmu2_Ex"							"Hesitation Sign「Half-Body Disillusion」"
		"DOTA_Tooltip_ability_ability_thdots_youmu2_Ex_Description"				"Converts all damage dealt to magical damage, but grants -%decrease_damage% attack damage."

		"DOTA_Tooltip_modifier_ability_thdots_youmu2_Ex_passive"				"「Half-Body Disillusion」"
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_Ex_passive_Description"	"Converts all damage dealt to magical damage."

		// Youmu2_01
		"DOTA_Tooltip_ability_ability_thdots_youmu2_01"							"Human Sign「Slash of Present World」"
		"DOTA_Tooltip_ability_ability_thdots_youmu2_01_Description"				"Rushes to the target position and slashes enemies nearby with Roukanken and Hakurouken a total of %count% times, dealing damage."
		// "DOTA_Tooltip_ability_ability_thdots_youmu2_01_count"				"SLASHES: "
		"DOTA_Tooltip_ability_ability_thdots_youmu2_01_damage"					"TOTAL DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_youmu2_01_AbilityCastRange"		"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_youmu2_01_damage_radius"			"SLASH RADIUS: "

		// Youmu2_02
		"DOTA_Tooltip_ability_ability_thdots_youmu2_02"							"Life-Cutting Sword「Slash of Meditation」"
		"DOTA_Tooltip_ability_ability_thdots_youmu2_02_Description"				"<h1>Passive: </h1>Youmu uses Roukanken to cut down her enemies. Every other attack deals additional magical damage and silences the target for %silence_time% seconds.\n<h1>Active: </h1>Enters a parrying stance, blocking the next damage instance taken from an enemy girl. If she successfully parries, she will teleport behind the girl who triggered it."
		"DOTA_Tooltip_ability_ability_thdots_youmu2_02_damage"					"BONUS DAMAGE: "

		"DOTA_Tooltip_modifier_ability_thdots_youmu2_02_passive"				"「Slash of Meditation」"
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_02_passive_Description"	"Deals additional damage and silences the target."
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_02_buff"					"「Slash of Meditation」"
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_02_buff_Description"		"Blocks damage taken from girls only once and teleports behind the target girl."
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_02_debuff"					"「Slash of Meditation」"
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_02_debuff_Description"		"Silenced."

		// Youmu2_03
		"DOTA_Tooltip_ability_ability_thdots_youmu2_03"							"Konpaku「Dharma of Gumonji Wisdom of the Living and Dead」"
		"DOTA_Tooltip_ability_ability_thdots_youmu2_03_Description"				"Leaves your phantom half at your current position, then increases your movement speed. Activating the ability again within the duration will cause you to return to your phantom half and slash all enemies around the destination.<br><br>The slash counts as a normal attack, deals damage based on your attack damage, and can trigger any on-hit effects."
		"DOTA_Tooltip_ability_ability_thdots_youmu2_03_damage"					"DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_youmu2_03_movement_bonus"			"MOVE SPEED BONUS: "
		"DOTA_Tooltip_ability_ability_thdots_youmu2_03_count"					"SLASHES: "
		"DOTA_Tooltip_ability_ability_thdots_youmu2_03_duration"				"PHANTOM HALF DURATION: "

		"DOTA_Tooltip_modifier_ability_thdots_youmu2_03_release"				"「Dharma of Gumonji Wisdom of the Living and Dead」"
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_03_release_Description"	"Able to return to your phantom half's position."

		// Youmu2_04
		"DOTA_Tooltip_ability_ability_thdots_youmu2_04"							"Voidness Sword「Slash Clearing the Six Senses」"
		"DOTA_Tooltip_ability_ability_thdots_youmu2_04_Description"				"Teleports to the target and roots them, dealing damage and reducing their magic resistance and breaking them.<br><br>For %flick_time% seconds afterwards, she can parry a single normal attack from an enemy girl. If the parry is successful, she will gain increased attack speed for %bonus_duration% seconds."
		"DOTA_Tooltip_ability_ability_thdots_youmu2_04_AbilityCastRange"		"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_youmu2_04_damage"					"DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_youmu2_04_duration"				"ROOT DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_youmu2_04_break_duration"			"MR/BREAK DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_youmu2_04_decrease_magical_armor"	"%MAGIC RES REDUCTION: "
		"DOTA_Tooltip_ability_ability_thdots_youmu2_04_bonus_attack_speed"		"PARRY BONUS ATTACK SPEED: "

		"DOTA_Tooltip_modifier_ability_thdots_youmu2_04_lock"					"「Slash Clearing the Six Senses」"
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_04_lock_Description"		"Rooted."
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_04_target"					"Break"
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_04_bonus"					"「Slash Clearing the Six Senses」"
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_04_bonus_Description"		"Attack speed increased."

		"DOTA_Tooltip_modifier_ability_thdots_youmu2_04_caster"					"「Slash Clearing the Six Senses」"
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_04_caster_Description"		"Blocks the next normal attack taken, and grants attack speed after the block."
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_04_target"					"「Slash Clearing the Six Senses」"
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_04_target_Description"		"Magic resistance reduced."

		// Youmu2_05
		"DOTA_Tooltip_ability_ability_thdots_youmu2_05"							"「Mirrored Dharma」"
		"DOTA_Tooltip_ability_ability_thdots_youmu2_05_Description"				"Orders your phantom half to possess the target girl. Converts all damage dealt by them to magical damage for %duration% seconds.<br><br>If you target yourself, converts all damage you deal into physical damage instead.<br><br>While this ability is active, if you return to your phantom half using 「Dharma of Gumonji Wisdom of the Living and Dead」, you will move to the target of this ability instead."
		"DOTA_Tooltip_ability_ability_thdots_youmu2_05_AbilityCastRange"		"CAST RANGE: "

		"DOTA_Tooltip_modifier_ability_thdots_youmu2_05_self"					"「Mirrored Dharma」"
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_05_self_Description"		"Converts all damage dealt to physical damage."
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_05_passive"				"「Mirrored Dharma」"
		"DOTA_Tooltip_modifier_ability_thdots_youmu2_05_passive_Description"	"Converts all damage dealt to magical damage."

		// Talents
		"DOTA_Tooltip_ability_special_bonus_unique_youmu2_1"					"+{s:bonus_break_duration}s「Slash Clearing the Six Senses」Break Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_youmu2_2"					"+{s:bonus_duration}s「Dharma of Gumonji Wisdom...」Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_youmu2_3"					"「Slash Clearing the Six Senses」Undispellable"
		"DOTA_Tooltip_ability_special_bonus_unique_youmu2_4"					"+{s:bonus_AbilityCastRange}「Slash Clearing the Six Senses」Cast Range"
		"DOTA_Tooltip_ability_special_bonus_unique_youmu2_5"					"{s:bonus_damage}x「Slash of Meditation」Damage & Silence Duration"
		"DOTA_Tooltip_ability_special_bonus_unique_youmu2_8"					"-{s:bonus_AbilityCooldown}s「Slash of Present World」Cooldown"

		//--------------------
		//Aya Shamemaru
		//--------------------
		"npc_dota_hero_slark"														"Shameimaru Aya"

		"DOTA_Tooltip_ability_aya_fantasy"											"「Illusionary Dominance」"
		"DOTA_Tooltip_ability_aya_fantasy_Description"								"A great skill of gradually increasing speed and repeatedly impacting back and forth. Collision with terrain obstacles or reaching the maximum one-way distance will change direction. Hitting enemies and dealing damage.\nAfter hitting the same target 3 times in total, the target will be stunned for 1 second."
		"DOTA_Tooltip_ability_aya_fantasy_Lore"										"Now witness the elegant danmaku spread by Gensokyo's fastest."
		"DOTA_Tooltip_ability_aya_fantasy_count"									"IMPACT TIMES: "
		"DOTA_Tooltip_ability_aya_fantasy_range"									"MAXIMUM DISTANCE: "
		"DOTA_Tooltip_ability_aya_fantasy_damage"									"BASE DAMAGE: "
		//"DOTA_Tooltip_ability_aya_fantasy_factor"									"伤害因子："
		//"DOTA_Tooltip_ability_aya_fantasy_dur"									"减速时间："
		//"DOTA_Tooltip_ability_aya_fantasy_slow"									"%降低移速："
		"DOTA_Tooltip_ability_aya_fantasy_Note0"									"Damage do not work on buildings.\nDuring dashing, Aya is unstoppable."

		"DOTA_Tooltip_ability_ability_thdots_aya01"                               	"Squall「Sarutahiko's Guidance」"
		"DOTA_Tooltip_ability_ability_thdots_aya01_Description"		             	"Rushes towards the target point, dealing damage to enemies along the path. "
		"DOTA_Tooltip_ability_ability_thdots_aya01_scepter_description"				"「Sarutahiko's Guidance」 refreshes itself in any condition while「Peerless Wind God」.<br>Increases 「Sarutahiko's Guidance」 rush speed by 100%, reduces enemies hit move speed by %wanbaochui_slow%%%.<br>But each 「Sarutahiko's Guidance」 while「Peerless Wind God」costs additional 6%% of Aya's current mana."
		"DOTA_Tooltip_ability_ability_thdots_aya01_move_speed"						"MOVING SPEED: "
		"DOTA_Tooltip_ability_ability_thdots_aya01_damage_radius"					"DAMAGE RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_aya01_move_duration"					"MAXIMUM TRAVEL TIME: "
		"DOTA_Tooltip_ability_ability_thdots_aya01_fix_distance"					"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_aya01_wanbaochui_slow"					"%SLOW："
		"DOTA_Tooltip_ability_ability_thdots_aya01_Lore"							"Aya shuttles back and forth at the same speed as the wind in the Gensokyo."

		"DOTA_Tooltip_modifier_thdots_aya01_think_interval"							"「Sarutahiko's Guidance」"
		"DOTA_Tooltip_modifier_thdots_aya01_think_interval_Description"				"High-speed moving to the target direction."
		"DOTA_Tooltip_modifier_aya01_slow"											"「Sarutahiko's Guidance」"
		"DOTA_Tooltip_modifier_aya01_slow_Description"								"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_ability_thdots_aya02"                           		"「Bunbunmaru Newspaper」"
		"DOTA_Tooltip_ability_ability_thdots_aya02_Description"		           	    "Marks the victim for some coercive reporting. Target shares vision and takes extra damage from Aya's attacks."
		"DOTA_Tooltip_ability_ability_thdots_aya02_duration"						"DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_aya02_bouns_damage"					"BONUS DAMAGE: "		
		"DOTA_Tooltip_ability_ability_thdots_aya02_AbilityCastRange"				"CAST RANGE: "
		"DOTA_Tooltip_ability_ability_thdots_aya02_note0"							"When the target turn to invisibility with this effect, it can still be seen."
		"DOTA_Tooltip_ability_ability_thdots_aya02_Lore"							"A pen is sharper than a sword. If recorded in the news by aya, even the strongest youkai cannot raise its head."

		"DOTA_Tooltip_modifier_thdots_aya02_buff"									"You Was Take Photograph"
		"DOTA_Tooltip_modifier_thdots_aya02_buff_Description"						"Shares vision and takes extra pure damage from Aya's attacks."

		"DOTA_Tooltip_ability_ability_thdots_aya03"                              	"Whirl Sign「Maple Leaf Fan」"
		"DOTA_Tooltip_ability_ability_thdots_aya03_Description"		            	"Said artifact grants a chance to create a whirlwind on a general attack, dealing extra damage and slowing down nearby enemies."
		"DOTA_Tooltip_ability_ability_thdots_aya03_Note0"							"Whirlwinds created by Aya's illusions deal 35%% damage only."
        "DOTA_Tooltip_ability_ability_thdots_aya03_ability_chance_base"				"%CHANCE: "
		"DOTA_Tooltip_ability_ability_thdots_aya03_bouns_damage"					"BONUS DAMAGE: "
		"DOTA_Tooltip_ability_ability_thdots_aya03_move_slow"						"%SLOW: "
		"DOTA_Tooltip_ability_ability_thdots_aya03_move_slow_duration"				"SLOW DURATION: "
		"DOTA_Tooltip_ability_ability_thdots_aya03_move_slow_radius"				"SLOW RADIUS: "
		"DOTA_Tooltip_ability_ability_thdots_aya03_ability_multi"			 		"BOUNS DAMAGE PER AGI: "

		"DOTA_Tooltip_passive_aya03_attack"											"Whirl Sign「Maple Leaf Fan」"
		"DOTA_Tooltip_passive_aya03_attack_Description"								"24%% chance to deals extra damage and slows down nearby enemies."
		"DOTA_Tooltip_modifier_aya03_slow"											"Wind Messy"
		"DOTA_Tooltip_modifier_aya03_slow_Description"								"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_ability_thdots_aya04"                              	"「Peerless Wind God」"
		"DOTA_Tooltip_ability_ability_thdots_aya04_Description"		                "<h1>Passive: </h1>bonus movement speed (does not stack with brooms).\n<h1>Active: </h1>Aya's movement command turns into a free blink teleportation. Immediately refreshes 「Sarutahiko's Guidance」. When hitting enemy girls with it, that spell refreshes ifself."
		"DOTA_Tooltip_ability_ability_thdots_aya04_ability_duration"				"DURATION: "
